ID	ID Name	ID Desc	ID Sprite	ID Anim	Economía	Tirada	Técnica	Atributo	Monedas	Salud	Estrés	Dado	Bonus	Cantidad	Bonus	Ignorar	Estado	FL	L	C	R	FR	FL	L	C	R	FR	ID Entidad	Mod PHY	Mod REF	Mod LOR	Mod CHA	Mod Tiradas	Mult Infligido	Mult Recivido	Mult Sanación
197	3392	3393																																		
198	3394	3395																																		
199	3396	3397																																		
200	3398	3399	0	0	0	6	0	0	0	0	0	3	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
201	3400	3401	0	0	0	6	0	6	0	0	0	2	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
202	3402	3403	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	1	1	1
203	3404	3405	0	0	0	13	0	0	0	0	0	4	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
204	3406	3407	0	0	0	11	2	12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	-1	1	1	1
205	3408	3409	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
206	3410	3411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	1	1	1
207	3412	3413																																		
208	3414	3415																																		
209	3416	3417																																		
210	3418	3419																																		
211	3420	3421																																		
212	3422	3423																																		
213	3424	3425																																		
214	3426	3427																																		
215	3428	3429																																		
216	3430	3431																																		
217	3432	3433																																		
218	3434	3435																																		
219	3436	3437																																		
220	3438	3439																																		
221	3440	3441																																		
222	3442	3443																																		
223	3444	3445																																		
224	3446	3447																																		
225	3448	3449																																		
226	3450	3451																																		
227	3452	3453																																		
228	3454	3455																																		
229	3456	3457																																		
230	3458	3459																																		
231	3460	3461																																		
232																																				
233																																				
234																																				
235																																				
236																																				
237																																				
238																																				
239																																				
240																																				
241																																				
242																																				
243																																				
244																																				
245																																				
246																																				
247																																				
248																																				
249																																				
250																																				
251																																				
252																																				
253																																				
254																																				
255																																				
256																																				
257																																				
258																																				
259																																				
260																																				
261																																				
262																																				
263																																				
264																																				
265																																				
266																																				
267																																				
268																																				
269																																				
270																																				
271																																				
272																																				
273																																				
274																																				
275																																				
276																																				
277																																				
278																																				
279																																				
280																																				
281																																				
282																																				
283																																				
284																																				
285																																				
286																																				
287																																				
288																																				
289																																				
290																																				
291																																				
292																																				
293																																				
294																																				
295																																				
296																																				
297																																				
298																																				
299																																				
300																																				
301																																				
302																																				
303																																				
304																																				
305																																				
306																																				
307																																				
308																																				
309																																				
310																																				
311																																				
312																																				
313																																				
314																																				
315																																				
316																																				
317																																				
318																																				
319																																				
320																																				
321																																				
322																																				
323																																				
324																																				
325																																				
326																																				
327																																				
328																																				
329																																				
330																																				
331																																				
332																																				
333																																				
334																																				
335																																				
336																																				
337																																				
338																																				
339																																				
340																																				
341																																				
342																																				
343																																				
344																																				
345																																				
346																																				
347																																				
348																																				
349																																				
350																																				
351																																				
352																																				
353																																				
354																																				
355																																				
356																																				
357																																				
358																																				
359																																				
360																																				
361																																				
362																																				
363																																				
364																																				
365																																				
366																																				
367																																				
368																																				
369																																				
370																																				
371																																				
372																																				
373																																				
374																																				
375																																				
376																																				
377																																				
378																																				
379																																				
380																																				
381																																				
382																																				
383																																				
384																																				
385																																				
386																																				
387																																				
388																																				
389																																				
390																																				
391																																				
392																																				
393																																				
394																																				
395																																				
396																																				
397																																				
398																																				
399																																				
